TILoveGC
v5
r1
cCheck dependencies
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKSafari.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Actions/Open in Safari/SHKSafari.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKPhotoAlbum.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Actions/Save to Album/SHKPhotoAlbum.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKDelicious.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Delicious/SHKDelicious.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKInstapaper.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKPinboard.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKReadItLater.o "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKTumblr.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKTwitter2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKTwitterForm2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKActionSheet.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKActionSheet.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKActivityIndicator.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKActivityIndicator.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKFormController.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKFormController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKFormFieldCell.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKFormFieldCell.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKFormFieldSettings.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKFormFieldSettings.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKOAuthView.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKOAuthView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKShareMenu.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKShareMenu.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKViewControllerWrapper.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBConnectGlobal.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBFeedDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBLoginButton.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBLoginDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBPermissionDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBRequest.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBSession.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBStreamDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/FBXMLHandler.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKFacebook.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/SHKFacebook.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SHKFBStreamDialog.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Web.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Web.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Categories.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Categories.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Event.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Event.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Favourites.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Favourites.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Maps.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Maps.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Search.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/More.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/More.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/MoreObject.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/MoreObject.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/XMLParser.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/XMLParser.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/TwitterFeed.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/TwitterFeed.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/URLShortener.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/URLShortener.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/URLShortenerCredentials.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/URLShortenerCredentials.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/Suburb.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Suburb.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/SuburbCategories.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/SuburbCategories.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv6/ILoveGC normal armv6
cCreateUniversalBinary /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/ILoveGC normal "armv7 armv6"
cGenerateDSYMFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/BuildProductsPath/Release-iphoneos/ILoveGC.app.dSYM /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/ILoveGC
cStripping /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/ILoveGC
cProcessProductPackaging "/Users/atamosajr/Library/MobileDevice/Provisioning Profiles/9227AE5C-D3EC-458E-BF12-6E2F21C5FF8F.mobileprovision" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/embedded.mobileprovision
cProcessProductPackaging "/Users/atamosajr/Library/MobileDevice/Provisioning Profiles/9227AE5C-D3EC-458E-BF12-6E2F21C5FF8F.mobileprovision" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/embedded.mobileprovision
cTouch /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app
cSetOwnerAndGroup atamosajr:staff /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app
cSetMode u+w,go-w,a+rX /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/IntermediateBuildFilesPath/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC.xcent
cCodeSign /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app
cValidate /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk
c000000004F453DF20000000000000110
t1329937906
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist
c000000004FD1B96700000000000001A7
t1339144551
s423

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist
c000000004FD1B96700000000000001E5
t1339144551
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004FD1B96800000000001141A0
t1339144552
s1130912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004FD1B968000000000012E9D0
t1339144552
s1239504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004FD1B96A00000000003AE430
t1339144554
s3859504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004FD1B96A000000000007C770
t1339144554
s509808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004FD1B96A000000000052C940
t1339144554
s5425472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004FD1B96A0000000000001534
t1339144554
s5428

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004FD1B96A00000000000B1AA0
t1339144554
s727712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004FD1B96A00000000000B0160
t1339144554
s721248

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004FD1B96A0000000000175AA0
t1339144554
s1530528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000004FD1B96B00000000000CE180
t1339144555
s844160

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004FD1B96B00000000000C5770
t1339144555
s808816

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004FD1B96A0000000000000BF5
t1339144554
s3061

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004FD1B96B0000000000798EA0
t1339144555
s7966368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/lib/libicucore.dylib
c000000004FD1B96F00000000003AA870
t1339144559
s3844208

N/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/App_Icons/icon.png
c000000004F8B82A4000000000000133A
t1334543012
s4922

