TILoveGC
v5
r1
cCheck dependencies

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258227.690838
e361258227.764422
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m:29:11: warning: incompatible pointer types initializing 'UILabel *' with an expression of type 'UITextView *' [-Wincompatible-pointer-types]
o        UILabel *text = [[[UITextView alloc] initWithFrame:CGRectMake(18, 170, 250, 300)] autorelease];
o                 ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('UITextView *')
o- (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.mcb0eb1f35c88b541^6abfe9f35c88b541^-816"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m:29:11: warning: incompatible pointer types initializing 'UILabel *' with an expression of type 'UITextView *' [-Wincompatible-pointer-types]        UILabel *text = [[[UITextView alloc] initWithFrame:CGRectMake(18, 170, 250, 300)] autorelease];                 ^      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:37:1: note: instance method 'autorelease' is assumed to return an instance of its receiver type ('UITextView *')- (id)autorelease NS_AUTOMATED_REFCOUNT_UNAVAILABLE;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types initializing 'UILabel *' with an expression of type 'UITextView *'-361258227#18446744073709551615#0#1(2@100"Instance method 'autorelease' is assumed to return an instance of its receiver type ('UITextView *')-361258227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@197"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^36#0#36#0#936#0#25"Related Result Type Issue--1#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m0000000000000000^28#10#28#10#655#0#14"Semantic Issue1(3@112"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m0000000000000000^28#17#28#95#662#77#-0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m0000000000000000^4346"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.o Classes/GCApplication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCApplication.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCApplication.o36"8EB6AA8C-0DC1-4F48-A23C-4E372BD38A1C-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258227.722263
e361258227.842374
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m:14:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation GCSite
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.h:24:1: note: method definition for 'friends_timeline_callback:' not found
o-(void)friends_timeline_callback:(NSData *)data;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.h:25:1: note: method definition for 'Connect' not found
o-(IBAction)Connect; 
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m2103b9f35c88b541^4bcae9f35c88b541^-605"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m:14:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation GCSite                ^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.h:24:1: note: method definition for 'friends_timeline_callback:' not found-(void)friends_timeline_callback:(NSData *)data;^/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.h:25:1: note: method definition for 'Connect' not found-(IBAction)Connect; ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-361258227#18446744073709551615#0#2(2@60"Method definition for 'friends_timeline_callback:' not found-361258227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.h0000000000000000^23#0#23#0#522#0#14"Semantic Issue--2@41"Method definition for 'Connect' not found-361258227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.h0000000000000000^24#0#24#0#571#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m0000000000000000^13#16#13#16#226#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m0000000000000000^4304"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.o Classes/GCSite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GCSite.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GCSite.o36"4B04F2FA-8289-40A7-A993-9B7EB763726E-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258227.736475
e361258227.874848
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.md6a7bcf35c88b541^2cd5e9f35c88b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.m0000000000000000^4322"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.o Classes/GoldCoast.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources/i386 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-ghiuomgonufcjsfbmgfenmwkwdfv/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/GoldCoast.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/GoldCoast.o36"DEA1E49C-7F80-4225-8B33-5CFC9F9229EF-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ILoveGCAppDelegate.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ILoveGCAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361258227.276334
e361258227.951684
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Debug-iphonesimulator/ILoveGC.build/Objects-normal/i386/ILoveGCAppDelegate.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ILoveGCAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ILoveGCAppDelegate.m:28:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation ILoveGCAppDelegate
o                ^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ILoveGCAppDelegate.m:28:17: warning: method in protocol not implemented [-Wprotocol]
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ParseOperation.h:58:1: note: method declared here
o- (void) demo: (NSString *) myString;
o^
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/ILoveGCAppDelegate.h:29:12: note: required for direct or indirect protocol 'ParseOperationDelegate'
o@interface ILoveGCAppDelegate : NSObject <UIApplicationDelegate, ParseOperationDelegate> {
o           ^
o2 warnings generated.
